       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.60626592e-11, 9.59501777e-11,
       9.58376963e-11, 9.57252148e-11, 9.56381792e-11, 9.56157651e-11,
       9.55933510e-11, 9.55709368e-11, 9.55485227e-11, 9.55474749e-11,
       9.55474749e-11, 9.55474749e-11, 9.55474749e-11, 9.55474749e-11,
       9.55474749e-11, 9.55474749e-11, 9.55474749e-11, 9.55606945e-11,
       9.56055501e-11, 9.56504057e-11, 9.56952613e-11, 9.57401169e-11,
       9.56983611e-11, 9.56535055e-11, 9.56086499e-11, 9.55637943e-11,
       9.55474749e-11, 9.55474749e-11, 9.55474749e-11, 9.55474749e-11,
       9.55474749e-11, 9.55474749e-11, 9.55474749e-11, 9.55474749e-11,
       9.55474749e-11, 9.55474749e-11, 9.55474749e-11, 9.55474749e-11,
       9.55474749e-11, 9.55620076e-11, 9.55844218e-11, 9.56068359e-11,
       9.56292500e-11, 9.56373592e-11, 9.56149451e-11, 9.55925309e-11,
       9.55701168e-11, 9.55477027e-11, 9.55474749e-11, 9.55474749e-11,
       9.55474749e-11, 9.55474749e-11, 9.55474749e-11, 9.55474749e-11,
       9.55474749e-11, 9.55474749e-11, 9.55474749e-11, 9.55474749e-11,
       9.55474749e-11, 9.55474749e-11, 9.55474749e-11, 9.55474749e-11,
       9.55474749e-11, 9.55474749e-11, 9.55474749e-11, 9.55474749e-11,
       9.55474749e-11, 9.55474749e-11, 9.55474749e-11, 9.55474749e-11,
       9.55474749e-11, 9.55474749e-11, 9.55474749e-11]),
 'fs': array(200000),
 'mesh_P': array([[[-2200.        , -2081.08108108, -1962.16216216, ...,
          1962.16216216,  2081.08108108,  2200.        ]],

       [[-2200.        , -2081.08108108, -1962.16216216, ...,
          1962.16216216,  2081.08108108,  2200.        ]],

       [[-2200.        , -2081.08108108, -1962.16216216, ...,
          1962.16216216,  2081.08108108,  2200.        ]],

       ...,

       [[-2200.        , -2081.08108108, -1962.16216216, ...,
          1962.16216216,  2081.08108108,  2200.        ]],

       [[-2200.        , -2081.08108108, -1962.16216216, ...,
          1962.16216216,  2081.08108108,  2200.        ]],

       [[-2200.        , -2081.08108108, -1962.16216216, ...,
          1962.16216216,  2081.08108108,  2200.        ]]]),
 'mesh_V1': array([[[700., 700., 700., ..., 700., 700., 700.]],

       [[700., 700., 700., ..., 700., 700., 700.]],

       [[700., 700., 700., ..., 700., 700., 700.]],

       ...,

       [[700., 700., 700., ..., 700., 700., 700.]],

       [[700., 700., 700., ..., 700., 700., 700.]],

       [[700., 700., 700., ..., 700., 700., 700.]]]),
 'mesh_V2': array([[[175.        , 175.        , 175.        , ..., 175.        ,
         175.        , 175.        ]],

       [[177.44897959, 177.44897959, 177.44897959, ..., 177.44897959,
         177.44897959, 177.44897959]],

       [[179.89795918, 179.89795918, 179.89795918, ..., 179.89795918,
         179.89795918, 179.89795918]],

       ...,

       [[290.10204082, 290.10204082, 290.10204082, ..., 290.10204082,
         290.10204082, 290.10204082]],

       [[292.55102041, 292.55102041, 292.55102041, ..., 292.55102041,
         292.55102041, 292.55102041]],

       [[295.        , 295.        , 295.        , ..., 295.        ,
         295.        , 295.        ]]]),
 'mod_mcl_mask_cpm': array([[[ True,  True,  True, ...,  True,  True,  True]],

       [[ True,  True,  True, ...,  True,  True,  True]],

       [[ True,  True,  True, ...,  True,  True,  True]],

       ...,

       [[ True,  True, False, ..., False,  True,  True]],

       [[ True,  True, False, ..., False,  True,  True]],

       [[ True,  True, False, ..., False,  True,  True]]]),
 'mod_mcl_mask_otm': array([[[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]],

       ...,

       [[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]]]),
 'mod_mcl_mask_tcm': array([[[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]],

       ...,

       [[ True,  True,  True, ...,  True,  True,  True]],

       [[ True,  True,  True, ...,  True,  True,  True]],

       [[ True,  True,  True, ...,  True,  True,  True]]]),
 'mod_mcl_phi': array([[[-0.59060462, -0.54990702, -0.51077077, ...,  0.51077077,
          0.54990702,  0.59060462]],

       [[-0.5800548 , -0.54031876, -0.50205909, ...,  0.50205909,
          0.54031876,  0.5800548 ]],

       [[-0.56989891, -0.53107639, -0.4936522 , ...,  0.4936522 ,
          0.53107639,  0.56989891]],

       ...,

       [[-1.09341178, -1.06344959, -1.0326184 , ...,  0.        ,
          0.        , -0.        ]],

       [[-1.10034791, -1.07019565, -1.03916888, ...,  0.        ,
          0.        ,  0.        ]],

       [[-1.1071265 , -1.07678849, -1.04557057, ..., -0.        ,
          0.        ,  0.        ]]]),
 'mod_mcl_tau1': array([[[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       ...,

       [[2.7558242 , 2.6803078 , 2.60260115, ..., 2.60260115,
         2.6803078 , 2.7558242 ]],

       [[2.73845265, 2.66341227, 2.58619546, ..., 2.58619546,
         2.66341227, 2.73845265]],

       [[2.72168597, 2.64710504, 2.570361  , ..., 2.570361  ,
         2.64710504, 2.72168597]]]),
 'mod_mcl_tau2': array([[[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       ...,

       [[1.66241242, 1.6168582 , 1.56998276, ..., 1.56998276,
         1.6168582 , 1.66241242]],

       [[1.63810474, 1.59321662, 1.54702658, ..., 1.54702658,
         1.59321662, 1.63810474]],

       [[1.61455947, 1.57031655, 1.52479042, ..., 1.52479042,
         1.57031655, 1.61455947]]]),
 'mod_sps_phi': array([[[-0.59060462, -0.54990702, -0.51077077, ...,  0.51077077,
          0.54990702,  0.59060462]],

       [[-0.5800548 , -0.54031876, -0.50205909, ...,  0.50205909,
          0.54031876,  0.5800548 ]],

       [[-0.56989891, -0.53107639, -0.4936522 , ...,  0.4936522 ,
          0.53107639,  0.56989891]],

       ...,

       [[-0.32237715, -0.3028541 , -0.28362712, ...,  0.28362712,
          0.3028541 ,  0.32237715]],

       [[-0.31933377, -0.30001926, -0.28099395, ...,  0.28099395,
          0.30001926,  0.31933377]],

       [[-0.31634812, -0.29723765, -0.27840974, ...,  0.27840974,
          0.29723765,  0.31634812]]]),
 'mod_sps_tau1': array([[[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       ...,

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]]]),
 'mod_sps_tau2': array([[[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       ...,

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]]]),
 'mod_zvs_mask_IIIm1': array([[[ True,  True,  True, ...,  True,  True,  True]],

       [[ True,  True,  True, ...,  True,  True,  True]],

       [[ True,  True,  True, ...,  True,  True,  True]],

       ...,

       [[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]]]),
 'mod_zvs_mask_IIm2': array([[[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]],

       ...,

       [[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]]]),
 'mod_zvs_mask_Im2': array([[[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]],

       [[False, False, False, ..., False, False, False]],

       ...,

       [[ True,  True,  True, ...,  True,  True,  True]],

       [[ True,  True,  True, ...,  True,  True,  True]],

       [[ True,  True,  True, ...,  True,  True,  True]]]),
 'mod_zvs_mask_zvs': array([[[1., 1., 1., ..., 1., 1., 1.]],

       [[1., 1., 1., ..., 1., 1., 1.]],

       [[1., 1., 1., ..., 1., 1., 1.]],

       ...,

       [[1., 1., 1., ..., 1., 1., 1.]],

       [[1., 1., 1., ..., 1., 1., 1.]],

       [[1., 1., 1., ..., 1., 1., 1.]]]),
 'mod_zvs_phi': array([[[-0.59060462, -0.54990702, -0.51077077, ...,  0.51077077,
          0.54990702,  0.59060462]],

       [[-0.5800548 , -0.54031876, -0.50205909, ...,  0.50205909,
          0.54031876,  0.5800548 ]],

       [[-0.56989891, -0.53107639, -0.4936522 , ...,  0.4936522 ,
          0.53107639,  0.56989891]],

       ...,

       [[-1.23076479, -1.20365612, -1.17576554, ..., -0.06363824,
         -0.05579842, -0.04817839]],

       [[-1.23805516, -1.21074857, -1.18265442, ..., -0.06587287,
         -0.05807002, -0.05048591]],

       [[-1.24517875, -1.21767879, -1.18938576, ..., -0.06806439,
         -0.06029741, -0.05274814]]]),
 'mod_zvs_tau1': array([[[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       ...,

       [[2.815999  , 2.75741653, 2.69714435, ..., 2.69714435,
         2.75741653, 2.815999  ]],

       [[2.80633477, 2.74802848, 2.68804056, ..., 2.68804056,
         2.74802848, 2.80633477]],

       [[2.796984  , 2.7389456 , 2.67923344, ..., 2.67923344,
         2.7389456 , 2.796984  ]]]),
 'mod_zvs_tau2': array([[[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       [[3.14159265, 3.14159265, 3.14159265, ..., 3.14159265,
         3.14159265, 3.14159265]],

       ...,

       [[1.53705582, 1.49796199, 1.45774057, ..., 1.45774057,
         1.49796199, 1.53705582]],

       [[1.5177937 , 1.47920989, 1.43951327, ..., 1.43951327,
         1.47920989, 1.5177937 ]],

       [[1.4990571 , 1.4609694 , 1.4217833 , ..., 1.4217833 ,
         1.4609694 , 1.4990571 ]]]),
 'mod_zvs_zvs_coverage': array(1.),
 'mod_zvs_zvs_coverage_notnan': array(1.),
 'n': array(4),
 'qoss_1': array([0.00000000e+00, 1.38293757e-09, 2.63374552e-09, 3.78275883e-09,
       4.82600155e-09, 5.75785699e-09, 6.60642233e-09, 7.38380888e-09,
       8.10872774e-09, 8.78978189e-09, 9.42155522e-09, 1.00146286e-08,
       1.05822173e-08, 1.11240671e-08, 1.16419023e-08, 1.21413380e-08,
       1.26260967e-08, 1.30963013e-08, 1.35526891e-08, 1.39958752e-08,
       1.44258596e-08, 1.48436911e-08, 1.52507999e-08, 1.56475675e-08,
       1.60347430e-08, 1.64136040e-08, 1.67846786e-08, 1.71479669e-08,
       1.75035858e-08, 1.78517141e-08, 1.81924141e-08, 1.85256858e-08,
       1.88518188e-08, 1.91712605e-08, 1.94841683e-08, 1.97905422e-08,
       2.00905236e-08, 2.03843324e-08, 2.06720473e-08, 2.09536682e-08,
       2.12296116e-08, 2.15007621e-08, 2.17675876e-08, 2.20300883e-08,
       2.22882640e-08, 2.25420937e-08, 2.27915313e-08, 2.30365525e-08,
       2.32771571e-08, 2.35133453e-08, 2.37455331e-08, 2.39743868e-08,
       2.42001560e-08, 2.44228408e-08, 2.46424412e-08, 2.48589571e-08,
       2.50725763e-08, 2.52836031e-08, 2.54921536e-08, 2.56982280e-08,
       2.59018263e-08, 2.61029484e-08, 2.63017740e-08, 2.64985977e-08,
       2.66935347e-08, 2.68865848e-08, 2.70777480e-08, 2.72670245e-08,
       2.74544899e-08, 2.76402702e-08, 2.78244155e-08, 2.80069258e-08,
       2.81878012e-08, 2.83670415e-08, 2.85447439e-08, 2.87210717e-08,
       2.88960911e-08, 2.90698020e-08, 2.92422045e-08, 2.94132986e-08,
       2.95831109e-08, 2.97516869e-08, 2.99190454e-08, 3.00851865e-08,
       3.02501100e-08, 3.04138160e-08, 3.05763565e-08, 3.07378210e-08,
       3.08982474e-08, 3.10576357e-08, 3.12159858e-08, 3.13732977e-08,
       3.15296179e-08, 3.16850277e-08, 3.18395617e-08, 3.19932202e-08,
       3.21460029e-08, 3.22979100e-08, 3.24489581e-08, 3.25991769e-08,
       3.27485791e-08, 3.28971649e-08, 3.30449342e-08, 3.31918871e-08,
       3.33380308e-08, 3.34833787e-08, 3.36279366e-08, 3.37717046e-08,
       3.39146826e-08, 3.40568706e-08, 3.41983140e-08, 3.43390954e-08,
       3.44792522e-08, 3.46187842e-08, 3.47576916e-08, 3.48959743e-08,
       3.50336294e-08, 3.51706517e-08, 3.53070386e-08, 3.54427901e-08,
       3.55779063e-08, 3.57123871e-08, 3.58462443e-08, 3.59795000e-08,
       3.61121644e-08, 3.62442377e-08, 3.63757196e-08, 3.65066103e-08,
       3.66369343e-08, 3.67667382e-08, 3.68960441e-08, 3.70248520e-08,
       3.71531620e-08, 3.72809740e-08, 3.74082909e-08, 3.75351186e-08,
       3.76614597e-08, 3.77873143e-08, 3.79126823e-08, 3.80375637e-08,
       3.81619742e-08, 3.82859439e-08, 3.84094877e-08, 3.85326057e-08,
       3.86552978e-08, 3.87775641e-08, 3.88994006e-08, 3.90207996e-08,
       3.91417573e-08, 3.92622736e-08, 3.93823485e-08, 3.95019821e-08,
       3.96211943e-08, 3.97400257e-08, 3.98584965e-08, 3.99766070e-08,
       4.00943569e-08, 4.02117465e-08, 4.03287771e-08, 4.04454522e-08,
       4.05617734e-08, 4.06777406e-08, 4.07933540e-08, 4.09086134e-08,
       4.10235150e-08, 4.11380504e-08, 4.12522155e-08, 4.13660101e-08,
       4.14794343e-08, 4.15924881e-08, 4.17051838e-08, 4.18175475e-08,
       4.19295929e-08, 4.20413202e-08, 4.21527292e-08, 4.22638200e-08,
       4.23745989e-08, 4.24850798e-08, 4.25952701e-08, 4.27051697e-08,
       4.28147787e-08, 4.29240970e-08, 4.30331256e-08, 4.31418670e-08,
       4.32503223e-08, 4.33584915e-08, 4.34663746e-08, 4.35739717e-08,
       4.36812837e-08, 4.37883129e-08, 4.38950605e-08, 4.40015266e-08,
       4.41077110e-08, 4.42136140e-08, 4.43192457e-08, 4.44246295e-08,
       4.45297786e-08, 4.46346929e-08, 4.47393724e-08, 4.48438171e-08,
       4.49480187e-08, 4.50519578e-08, 4.51556234e-08, 4.52590157e-08,
       4.53621345e-08, 4.54649799e-08, 4.55675484e-08, 4.56698319e-08,
       4.57718257e-08, 4.58735300e-08, 4.59749446e-08, 4.60760695e-08,
       4.61769270e-08, 4.62775701e-08, 4.63780296e-08, 4.64783055e-08,
       4.65783978e-08, 4.66783066e-08, 4.67780280e-08, 4.68775530e-08,
       4.69768765e-08, 4.70759983e-08, 4.71749184e-08, 4.72736369e-08,
       4.73721583e-08, 4.74704936e-08, 4.75686496e-08, 4.76666262e-08,
       4.77644234e-08, 4.78620412e-08, 4.79594761e-08, 4.80567194e-08,
       4.81537656e-08, 4.82506149e-08, 4.83472671e-08, 4.84437223e-08,
       4.85399772e-08, 4.86360234e-08, 4.87318555e-08, 4.88274738e-08,
       4.89228781e-08, 4.90180684e-08, 4.91130490e-08, 4.92078308e-08,
       4.93024205e-08, 4.93968182e-08, 4.94910239e-08, 4.95850376e-08,
       4.96788632e-08, 4.97725113e-08, 4.98659887e-08, 4.99592952e-08,
       5.00524308e-08, 5.01453957e-08, 5.02381867e-08, 5.03307954e-08,
       5.04232164e-08, 5.05154499e-08, 5.06074957e-08, 5.06993540e-08,
       5.07910316e-08, 5.08825482e-08, 5.09739164e-08, 5.10651361e-08,
       5.11562074e-08, 5.12471302e-08, 5.13379016e-08, 5.14285133e-08,
       5.15189596e-08, 5.16092407e-08, 5.16993565e-08, 5.17893070e-08,
       5.18791019e-08, 5.19687691e-08, 5.20583271e-08, 5.21477760e-08,
       5.22371157e-08, 5.23263462e-08, 5.24154586e-08, 5.25044265e-08,
       5.25932320e-08, 5.26818753e-08, 5.27703564e-08, 5.28586751e-08,
       5.29468348e-08, 5.30348451e-08, 5.31227127e-08, 5.32104375e-08,
       5.32980196e-08, 5.33854590e-08, 5.34727670e-08, 5.35599798e-08,
       5.36471217e-08, 5.37341927e-08, 5.38211929e-08, 5.39081222e-08,
       5.39949589e-08, 5.40816332e-08, 5.41680969e-08, 5.42543502e-08,
       5.43403930e-08, 5.44262253e-08, 5.45118659e-08, 5.45973767e-08,
       5.46828006e-08, 5.47681378e-08, 5.48533881e-08, 5.49385517e-08,
       5.50236234e-08, 5.51085865e-08, 5.51934288e-08, 5.52781506e-08,
       5.53627517e-08, 5.54472322e-08, 5.55315849e-08, 5.56157847e-08,
       5.56998140e-08, 5.57836728e-08, 5.58673610e-08, 5.59508787e-08,
       5.60342450e-08, 5.61175283e-08, 5.62007778e-08, 5.62839934e-08,
       5.63671752e-08, 5.64503231e-08, 5.65334164e-08, 5.66163799e-08,
       5.66991586e-08, 5.67817525e-08, 5.68641617e-08, 5.69463861e-08,
       5.70284437e-08, 5.71104018e-08, 5.71923100e-08, 5.72741682e-08,
       5.73559764e-08, 5.74377347e-08, 5.75194282e-08, 5.76009992e-08,
       5.76824049e-08, 5.77636455e-08, 5.78447208e-08, 5.79256309e-08,
       5.80063945e-08, 5.80870859e-08, 5.81677609e-08, 5.82484194e-08,
       5.83290616e-08, 5.84096874e-08, 5.84902789e-08, 5.85707629e-08,
       5.86510839e-08, 5.87312419e-08, 5.88112369e-08, 5.88910688e-08,
       5.89707551e-08, 5.90503690e-08, 5.91299667e-08, 5.92095483e-08,
       5.92891136e-08, 5.93686628e-08, 5.94481811e-08, 5.95276043e-08,
       5.96068826e-08, 5.96860161e-08, 5.97650047e-08, 5.98438485e-08,
       5.99225582e-08, 6.00011821e-08, 6.00797581e-08, 6.01582862e-08,
       6.02367663e-08, 6.03151986e-08, 6.03935761e-08, 6.04718675e-08,
       6.05500477e-08, 6.06281167e-08, 6.07060746e-08, 6.07839213e-08,
       6.08616603e-08, 6.09393075e-08, 6.10168760e-08, 6.10943656e-08,
       6.11717764e-08, 6.12491084e-08, 6.13263678e-08, 6.14035862e-08,
       6.14807889e-08, 6.15579759e-08, 6.16351472e-08, 6.17123027e-08,
       6.17894278e-08, 6.18664446e-08, 6.19432899e-08, 6.20199637e-08,
       6.20964660e-08, 6.21727968e-08, 6.22489703e-08, 6.23250645e-08,
       6.24011433e-08, 6.24772065e-08, 6.25532543e-08, 6.26292866e-08,
       6.27052928e-08, 6.27812112e-08, 6.28569913e-08, 6.29326329e-08,
       6.30081361e-08, 6.30835008e-08, 6.31587361e-08, 6.32338959e-08,
       6.33090251e-08, 6.33841238e-08, 6.34591919e-08, 6.35342295e-08,
       6.36092341e-08, 6.36841906e-08, 6.37590861e-08, 6.38339208e-08,
       6.39086946e-08, 6.39834075e-08, 6.40580550e-08, 6.41326071e-08,
       6.42070382e-08, 6.42813485e-08, 6.43555379e-08, 6.44296064e-08,
       6.45035627e-08, 6.45774672e-08, 6.46513718e-08, 6.47252763e-08,
       6.47991809e-08, 6.48730854e-08, 6.49469808e-08, 6.50207997e-08,
       6.50944841e-08, 6.51680338e-08, 6.52414490e-08, 6.53147295e-08,
       6.53878813e-08, 6.54609492e-08, 6.55339726e-08, 6.56069515e-08,
       6.56798859e-08, 6.57527757e-08, 6.58256228e-08, 6.58984420e-08,
       6.59712464e-08, 6.60440359e-08, 6.61168107e-08, 6.61895707e-08,
       6.62623075e-08, 6.63349478e-08, 6.64074263e-08, 6.64797432e-08,
       6.65518983e-08, 6.66238918e-08, 6.66957320e-08, 6.67674999e-08,
       6.68392678e-08, 6.69110357e-08, 6.69828036e-08, 6.70545716e-08,
       6.71263352e-08, 6.71980509e-08, 6.72696793e-08, 6.73412205e-08,
       6.74126743e-08, 6.74840409e-08, 6.75553202e-08, 6.76265125e-08,
       6.76976182e-08, 6.77686372e-08, 6.78395695e-08, 6.79104153e-08,
       6.79811779e-08, 6.80519008e-08, 6.81226236e-08, 6.81933465e-08,
       6.82640694e-08, 6.83347923e-08, 6.84055151e-08, 6.84762380e-08,
       6.85469609e-08, 6.86176838e-08, 6.86884066e-08, 6.87591295e-08,
       6.88298514e-08, 6.89005580e-08, 6.89712358e-08, 6.90418849e-08,
       6.91125052e-08, 6.91830968e-08, 6.92536580e-08, 6.93241601e-08,
       6.93945765e-08, 6.94649070e-08, 6.95351517e-08, 6.96053106e-08,
       6.96753845e-08, 6.97453878e-08, 6.98153342e-08, 6.98852237e-08,
       6.99550564e-08, 7.00248322e-08, 7.00945524e-08, 7.01642455e-08,
       7.02339386e-08, 7.03036316e-08, 7.03733247e-08, 7.04430177e-08,
       7.05127108e-08, 7.05824038e-08, 7.06520969e-08, 7.07217899e-08,
       7.07914830e-08, 7.08611761e-08, 7.09308691e-08, 7.10005622e-08,
       7.10702552e-08, 7.11399483e-08, 7.12096413e-08, 7.12793344e-08,
       7.13490274e-08, 7.14187205e-08, 7.14884136e-08, 7.15581066e-08,
       7.16277997e-08, 7.16974927e-08, 7.17671858e-08, 7.18368788e-08,
       7.19065719e-08, 7.19762649e-08, 7.20459580e-08, 7.21156511e-08,
       7.21853441e-08, 7.22550372e-08, 7.23247302e-08, 7.23944233e-08,
       7.24641163e-08, 7.25338094e-08, 7.26035024e-08, 7.26731955e-08,
       7.27428886e-08, 7.28125816e-08, 7.28822747e-08, 7.29519677e-08,
       7.30216608e-08, 7.30913538e-08, 7.31610469e-08, 7.32307399e-08,
       7.33004330e-08, 7.33701261e-08, 7.34398191e-08, 7.35095122e-08,
       7.35792052e-08, 7.36488983e-08, 7.37185913e-08, 7.37882844e-08,
       7.38579774e-08, 7.39276705e-08, 7.39973636e-08, 7.40670566e-08,
       7.41367497e-08, 7.42064427e-08, 7.42761358e-08, 7.43458288e-08,
       7.44155219e-08, 7.44852149e-08, 7.45549080e-08, 7.46246011e-08,
       7.46942941e-08, 7.47639872e-08, 7.48336802e-08, 7.49033733e-08,
       7.49730663e-08, 7.50427594e-08, 7.51124524e-08, 7.51821455e-08,
       7.52518386e-08, 7.53215316e-08, 7.53912247e-08, 7.54609177e-08,
       7.55306108e-08, 7.56003038e-08, 7.56699969e-08, 7.57396899e-08,
       7.58093830e-08, 7.58790761e-08, 7.59487691e-08, 7.60184622e-08,
       7.60881552e-08, 7.61578483e-08, 7.62275413e-08, 7.62972344e-08,
       7.63669274e-08, 7.64366139e-08, 7.65062867e-08, 7.65759453e-08,
       7.66455898e-08, 7.67152201e-08, 7.67848362e-08, 7.68544512e-08,
       7.69240792e-08, 7.69937215e-08, 7.70633779e-08, 7.71330485e-08,
       7.72027332e-08, 7.72724257e-08, 7.73421187e-08, 7.74118118e-08,
       7.74815049e-08, 7.75511979e-08, 7.76208910e-08, 7.76905840e-08,
       7.77602771e-08, 7.78299701e-08, 7.78996632e-08, 7.79693562e-08,
       7.80390493e-08, 7.81087424e-08, 7.81784354e-08, 7.82481285e-08,
       7.83178215e-08, 7.83875146e-08, 7.84572076e-08, 7.85269007e-08,
       7.85965937e-08, 7.86662868e-08, 7.87359799e-08, 7.88056729e-08,
       7.88753660e-08, 7.89450590e-08, 7.90147521e-08, 7.90844451e-08,
       7.91541382e-08, 7.92238312e-08, 7.92935243e-08, 7.93631988e-08,
